id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lugar_vendedor,enjoy.lugar.vendedor,model_enjoy_lugar,group_enjoy_vendedor,1,0,0,0
access_cama_vendedor,enjoy.cama.vendedor,model_enjoy_cama,group_enjoy_vendedor,1,0,0,0
access_banno_vendedor,enjoy.banno.vendedor,model_enjoy_banno,group_enjoy_vendedor,1,0,0,0
access_servicio_vendedor,enjoy.servicio.vendedor,model_enjoy_servicio,group_enjoy_vendedor,1,0,0,0
access_zona_vendedor,enjoy.zona.vendedor,model_enjoy_zona,group_enjoy_vendedor,1,0,0,0
access_casa_vendedor,enjoy.casa.vendedor,model_enjoy_casa,group_enjoy_vendedor,1,0,0,0
access_tablilla_vendedor,enjoy.tablilla.vendedor,model_enjoy_tablilla,group_enjoy_vendedor,1,0,0,0
access_traslado_vendedor,enjoy.traslado.vendedor,model_enjoy_traslado,group_enjoy_vendedor,1,0,0,0
access_diario_vendedor,enjoy.diario.vendedor,model_enjoy_diario,group_enjoy_vendedor,1,0,0,0
access_condicion_vendedor,enjoy.condicion.vendedor,model_enjoy_condicion,group_enjoy_vendedor,1,0,0,0
access_comision_vendedor,enjoy.comision.vendedor,model_enjoy_comision,group_enjoy_vendedor,1,1,1,1
access_reporte_vendedor,enjoy.reporte.vendedor,model_enjoy_reporte,group_enjoy_vendedor,1,1,1,0
access_catalogo_vendedor,enjoy.catalogo.vendedor,model_enjoy_catalogo,group_enjoy_vendedor,1,0,0,0


access_modelo_admin,enjoy.modelo.admin,model_enjoy_modelo,group_enjoy_admin,1,1,1,1
access_lugar_admin,enjoy.lugar.admin,model_enjoy_lugar,group_enjoy_admin,1,1,1,1
access_auto_admin,enjoy.auto.admin,model_enjoy_auto,group_enjoy_admin,1,1,1,1
access_viaje_admin,enjoy.viaje.admin,model_enjoy_viaje,group_enjoy_admin,1,1,1,1
access_transfer_admin,enjoy.transfer.admin,model_enjoy_transfer,group_enjoy_admin,1,1,1,1
access_cama_admin,enjoy.cama.admin,model_enjoy_cama,group_enjoy_admin,1,1,1,1
access_banno_admin,enjoy.banno.admin,model_enjoy_banno,group_enjoy_admin,1,1,1,1
access_servicio_admin,enjoy.servicio.admin,model_enjoy_servicio,group_enjoy_admin,1,1,1,1
access_zona_admin,enjoy.zona.admin,model_enjoy_zona,group_enjoy_admin,1,1,1,1
access_casa_admin,enjoy.casa.admin,model_enjoy_casa,group_enjoy_admin,1,1,1,1
access_tablilla_admin,enjoy.tablilla.admin,model_enjoy_tablilla,group_enjoy_admin,1,1,1,1
access_traslado_admin,enjoy.traslado.admin,model_enjoy_traslado,group_enjoy_admin,1,1,1,1
access_diario_admin,enjoy.diario.admin,model_enjoy_diario,group_enjoy_admin,1,1,1,1
access_condicion_admin,enjoy.condicion.admin,model_enjoy_condicion,group_enjoy_admin,1,1,1,1
access_reporte_admin,enjoy.reporte.admin,model_enjoy_reporte,group_enjoy_admin,1,1,1,1
access_catalogo_admin,enjoy.catalogo.admin,model_enjoy_catalogo,group_enjoy_admin,1,1,1,1
access_comision_admin,enjoy.comision.admin,model_enjoy_comision,group_enjoy_admin,1,1,1,1
access_provincia_admin,enjoy.provincia.admin,model_enjoy_provincia,group_enjoy_admin,1,1,1,1
